Algoritmo: DEPTHFIRSTSEARCH

Estado inicial:
1 2 0 3
4 5 6 7
8 9 10 11
12 13 14 15

Estado objetivo:
0 1 2 3
4 5 6 7
8 9 10 11
12 13 14 15

Caminho de ações:
[((1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 2, 0, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 2, 7, 0, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 2, 7, 6, 4, 5, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 2, 7, 6, 4, 5, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 2, 0, 6, 4, 5, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 2, 6, 0, 4, 5, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 2, 6, 3, 4, 5, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 2, 6, 3, 4, 0, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 0, 6, 3, 4, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 6, 0, 3, 4, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 6, 3, 0, 4, 2, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 6, 3, 7, 4, 2, 5, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 6, 3, 7, 4, 2, 0, 5, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 6, 0, 7, 4, 2, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 6, 7, 0, 4, 2, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 6, 7, 5, 4, 2, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 6, 7, 5, 4, 2, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 6, 0, 5, 4, 2, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 6, 5, 0, 4, 2, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 6, 5, 3, 4, 2, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 6, 5, 3, 4, 2, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 6, 5, 3, 4, 0, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 0, 5, 3, 4, 6, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 5, 0, 3, 4, 6, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 5, 3, 0, 4, 6, 2, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 5, 3, 7, 4, 6, 2, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 5, 3, 7, 4, 6, 0, 2, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 5, 0, 7, 4, 6, 3, 2, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 5, 7, 0, 4, 6, 3, 2, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 5, 7, 2, 4, 6, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 5, 7, 2, 4, 6, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 5, 0, 2, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'direita'), ((1, 5, 2, 0, 4, 6, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15), 'baixo'), ((1, 5, 2, 3, 4, 6, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 5, 2, 3, 4, 6, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'cima'), ((1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda')]

Número de ações até solução: 42
Profundidade da solução: 42
Número de nós expandidos: 42
Quantidade de estados expandidos (distintos): 42
Tempo de execução: 0.0006 segundos

Árvore de busca (transições pai → filho):
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 3, 7, 4, 5, 6, 11, 8, 9, 10, 0, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 3, 7, 4, 5, 10, 6, 8, 9, 0, 11, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 3, 7, 4, 0, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 3, 7, 4, 5, 6, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 0, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 3, 7, 4, 5, 0, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 0, 2, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 7, 0, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 0, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 7, 6, 4, 5, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 0, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 0, 7, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 7, 6, 4, 5, 3, 11, 8, 9, 10, 0, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 7, 6, 4, 5, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 7, 0, 4, 5, 3, 6, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 7, 6, 4, 5, 10, 3, 8, 9, 0, 11, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 7, 6, 4, 0, 5, 3, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 7, 6, 4, 5, 3, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 7, 6, 4, 5, 0, 3, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 0, 6, 4, 5, 7, 3, 8, 9, 10, 11, 12, 13, 14, 15)
