Algoritmo: BREADTHFIRSTSEARCH

Estado inicial:
1 2 0 3
4 5 6 7
8 9 10 11
12 13 14 15

Estado objetivo:
0 1 2 3
4 5 6 7
8 9 10 11
12 13 14 15

Caminho de ações:
[((1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda'), ((1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15), 'esquerda')]

Número de ações até solução: 2
Profundidade da solução: 2
Número de nós expandidos: 8
Quantidade de estados expandidos (distintos): 9
Tempo de execução: 0.0004 segundos

Árvore de busca (transições pai → filho):
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 3, 0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 2, 6, 3, 4, 5, 10, 7, 8, 9, 0, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (1, 2, 6, 3, 4, 0, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[direita]--> (1, 2, 6, 3, 4, 5, 7, 0, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 2, 6, 3, 4, 5, 0, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[cima]--> (1, 2, 0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[baixo]--> (1, 5, 2, 3, 4, 0, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
*(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)*
(1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15) --[esquerda]--> (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)
