Algoritmo: BREADTHFIRSTSEARCH

Estado inicial:
1 2 0
3 4 5
6 7 8

Estado objetivo:
0 1 2
3 4 5
6 7 8

Caminho de ações:
[((1, 2, 0, 3, 4, 5, 6, 7, 8), 'esquerda'), ((1, 0, 2, 3, 4, 5, 6, 7, 8), 'esquerda')]

Número de ações até solução: 2
Profundidade da solução: 2
Número de nós expandidos: 6
Quantidade de estados expandidos (distintos): 7
Tempo de execução: 0.0002 segundos

Árvore de busca (transições pai → filho):
(1, 2, 0, 3, 4, 5, 6, 7, 8) --[baixo]--> (1, 2, 5, 3, 4, 0, 6, 7, 8)
(1, 2, 0, 3, 4, 5, 6, 7, 8) --[esquerda]--> (1, 0, 2, 3, 4, 5, 6, 7, 8)
(1, 2, 5, 3, 4, 0, 6, 7, 8) --[baixo]--> (1, 2, 5, 3, 4, 8, 6, 7, 0)
(1, 2, 5, 3, 4, 0, 6, 7, 8) --[esquerda]--> (1, 2, 5, 3, 0, 4, 6, 7, 8)
(1, 2, 5, 3, 4, 0, 6, 7, 8) --[cima]--> (1, 2, 0, 3, 4, 5, 6, 7, 8)
(1, 0, 2, 3, 4, 5, 6, 7, 8) --[baixo]--> (1, 4, 2, 3, 0, 5, 6, 7, 8)
*(1, 0, 2, 3, 4, 5, 6, 7, 8) --[esquerda]--> (0, 1, 2, 3, 4, 5, 6, 7, 8)*
(1, 0, 2, 3, 4, 5, 6, 7, 8) --[esquerda]--> (0, 1, 2, 3, 4, 5, 6, 7, 8)
(1, 0, 2, 3, 4, 5, 6, 7, 8) --[direita]--> (1, 2, 0, 3, 4, 5, 6, 7, 8)
(1, 2, 5, 3, 4, 8, 6, 7, 0) --[esquerda]--> (1, 2, 5, 3, 4, 8, 6, 0, 7)
(1, 2, 5, 3, 4, 8, 6, 7, 0) --[cima]--> (1, 2, 5, 3, 4, 0, 6, 7, 8)
(1, 2, 5, 3, 0, 4, 6, 7, 8) --[baixo]--> (1, 2, 5, 3, 7, 4, 6, 0, 8)
(1, 2, 5, 3, 0, 4, 6, 7, 8) --[esquerda]--> (1, 2, 5, 0, 3, 4, 6, 7, 8)
(1, 2, 5, 3, 0, 4, 6, 7, 8) --[direita]--> (1, 2, 5, 3, 4, 0, 6, 7, 8)
(1, 2, 5, 3, 0, 4, 6, 7, 8) --[cima]--> (1, 0, 5, 3, 2, 4, 6, 7, 8)
(1, 4, 2, 3, 0, 5, 6, 7, 8) --[baixo]--> (1, 4, 2, 3, 7, 5, 6, 0, 8)
(1, 4, 2, 3, 0, 5, 6, 7, 8) --[esquerda]--> (1, 4, 2, 0, 3, 5, 6, 7, 8)
(1, 4, 2, 3, 0, 5, 6, 7, 8) --[direita]--> (1, 4, 2, 3, 5, 0, 6, 7, 8)
(1, 4, 2, 3, 0, 5, 6, 7, 8) --[cima]--> (1, 0, 2, 3, 4, 5, 6, 7, 8)

--- FIM ---
